idx,id,url,precio,moneda,expensas,tipo_unidad,area_m2_cubierta,area_m2_descubierta,area_m2_total,antiguedad,estado_edificio,ambientes,banos,estado,disposicion,orientacion,latitud,longitud,image_url,imagen_path,valido_desde,valido_hasta,cocheras,dormitorios,geometry,index_right,barrio,comuna,antiguedad_cat,estado_num,log_precio
4277,18549298.0,https://www.argenprop.com/departamento-en-venta-en-palermo-soho-1-ambiente--18549298,115000.0,USD,0.0,,27.0,13.0,40.0,37.310344827586206,,1.0,1.0,Excelente,,,-34.583233,-58.42564,https://www.argenprop.com/static-content/89294581/0967af07-814a-4f43-9014-b777594fc47f_u_small.jpg,images/18549298.jpg,2026-02-05 15:20:17.266945,,0.0,,POINT (-6503912.494071117 -4107387.4232708127),20.0,Palermo,14.0,37,5,11.652687407345388
4278,18549295.0,https://www.argenprop.com/departamento-en-venta-en-palermo-soho-1-ambiente--18549295,99000.0,USD,0.0,,27.0,0.0,27.0,37.310344827586206,,1.0,1.0,Excelente,,,-34.583233,-58.42564,https://www.argenprop.com/static-content/59294581/88f7d493-9f8a-418a-9d62-9a6c738bca40_u_small.jpg,images/18549295.jpg,2026-02-05 15:20:21.438600,,0.0,,POINT (-6503912.494071117 -4107387.4232708127),20.0,Palermo,14.0,37,5,11.502875129116727
4286,18874914.0,https://www.argenprop.com/departamento-en-venta-en-puerto-madero-2-ambientes--18874914,550000.0,USD,510000.0,,65.0,0.0,65.0,14.666666666666666,,2.0,1.0,Excelente,Frente,,-34.617718,-58.362057,https://www.argenprop.com/static-content/41947881/de68fbcb-139e-4d54-9afa-9089278ea1fc_u_small.jpg,images/18874914.jpg,2026-02-05 15:20:59.518934,,1.0,,POINT (-6496834.466888007 -4112051.139852921),26.0,Puerto Madero,1.0,15,5,13.217673557208654
4333,16676893.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-1-ambiente--16676893,144772.0,USD,0.0,Departamento,37.0,6.0,43.0,24.96551724137931,,1.0,1.0,Excelente,Frente,,-34.57273,-58.47506,https://proxy.sosiva451.com/proxy/EDCDD1F84272D23453E60A2E097A8AE1C08EF61C1488684D0F56670BA9A86A10C37FB0DD98A2C0CD0BA7DFE5D969350C3832829D689AEB6ED3369316F4B81527FA1AA904AD53EB75DC0E859ABE3BA93EE570049488EB98A22BCD66DDF9F59748,images/16676893.jpg,2026-02-05 15:26:04.729223,,0.0,,POINT (-6509413.903306119 -4105967.3926812834),47.0,Villa Urquiza,12.0,25,5,11.882915370069586
4357,16430163.0,https://www.argenprop.com/departamento-en-venta-en-palermo-3-ambientes--16430163,573700.0,USD,0.0,Departamento,77.0,5.0,82.0,37.310344827586206,,3.0,3.0,Excelente,Contrafrente,,-34.57861,-58.41397,https://proxy.sosiva451.com/proxy/D3E4257F6379742AAAD472C0B4FDCEF4469ABAF2D60324E2C6D3CB2EB4122D6D8ECBF738A7FA425D8F5BE261A65B464458299ED34E7A09D53FD815190136BBF9954C1912E976A96FCBCBD4D3A8B7593E41207E37FCD5EE55DA99022F4207690A,images/16430163.jpg,2026-02-05 15:27:49.439608,,0.0,,POINT (-6502613.395613559 -4106762.3605640377),20.0,Palermo,14.0,37,5,13.259861890589962
4373,18667316.0,https://www.argenprop.com/departamento-en-venta-en-centro-1-ambiente--18667316,69000.0,USD,0.0,Departamento,29.0,0.0,34.0,49.975,,1.0,1.0,Excelente,Contrafrente,SE,-34.61337,-58.39048,https://static1.sosiva451.com/16291741/7b2464c8-cdba-4295-9ea7-4b49e7d47814_u_small.jpg,images/18667316.jpg,2026-02-05 15:30:34.662481,,0.0,,POINT (-6499998.500774824 -4111463.0140151815),16.0,Monserrat,1.0,50,5,11.141861783579396
4459,18454774.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-4-ambientes--18454774,917682.0,USD,0.0,,161.0,0.0,161.0,37.70454545454545,,4.0,4.0,Excelente,Frente,N,-34.55425,-58.438347,https://www.argenprop.com/static-content/47745481/d3c7dd1c-5e48-41b6-9f7f-c6f3e97c7523_u_small.jpg,images/18454774.jpg,2026-02-05 15:38:47.106705,,1.0,,POINT (-6505327.030840627 -4103469.288131215),4.0,Belgrano,13.0,38,5,13.729606204361719
4656,14342270.0,https://www.argenprop.com/ph-en-venta-en-liniers-1-ambiente--14342270,50000.0,USD,0.0,,25.0,0.0,25.0,5.0,,1.0,1.0,Bueno,Frente,,-34.603683,-58.381557,https://www.argenprop.com/static-content/07224341/073b0a1a-0e4c-4374-8fef-37d8ed556571_u_small.jpg,images/14342270.jpg,2026-02-05 15:57:24.897633,,0.0,,POINT (-6499005.196958477 -4110152.826932004),31.0,San Nicolas,1.0,5,3,10.819778284410283
4718,17548775.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--17548775,50000.0,USD,0.0,,49.0,0.0,49.0,53.0,,3.0,1.0,Muy Bueno,Frente,,-34.683193,-58.46388,https://www.argenprop.com/static-content/57784571/d0baa66c-a8e7-4941-8e6f-a9deeed95703_u_small.jpg,images/17548775.jpg,2026-02-05 16:01:52.517040,,0.0,,POINT (-6508169.351399051 -4120911.2486415054),39.0,Villa Lugano,8.0,53,4,10.819778284410283
4766,18896414.0,https://www.argenprop.com/departamento-en-venta-en-parque-patricios-1-ambiente--18896414,74700.0,USD,0.0,,32.5,0.0,36.0,53.625,,1.0,1.0,Excelente,,,-34.6368,-58.40456,https://www.argenprop.com/static-content/41469881/63afbfab-508e-4607-bd99-813b36dd82e7_u_small.jpg,images/18896414.jpg,2026-02-05 16:05:06.586245,,0.0,,POINT (-6501565.879205193 -4114632.6029790402),24.0,Parque Patricios,4.0,54,5,11.221235371120908
4848,18927867.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--18927867,145000.0,USD,0.0,,63.0,0.0,63.0,11.0,,3.0,2.0,Bueno,Frente,,-34.58547,-58.47693,https://www.argenprop.com/static-content/76872981/a8f18814-5968-4f51-bdfc-e4d32c024a97_u_small.jpg,images/18927867.jpg,2026-02-05 16:10:47.669688,,0.0,,POINT (-6509622.070753903 -4107689.894173633),23.0,Parque Chas,15.0,11,3,11.884489021402711
4849,18927860.0,https://www.argenprop.com/departamento-en-venta-en-parque-chas-3-ambientes--18927860,145000.0,USD,0.0,,63.0,0.0,63.0,11.0,,3.0,2.0,Bueno,Frente,,-34.58547,-58.47693,https://www.argenprop.com/static-content/06872981/a69ab1d7-c751-483f-b166-bbdac27a0c99_u_small.jpg,images/18927860.jpg,2026-02-05 16:10:51.628529,,0.0,,POINT (-6509622.070753903 -4107689.894173633),23.0,Parque Chas,15.0,11,3,11.884489021402711
4867,15244522.0,https://www.argenprop.com/departamento-en-venta-en-villa-luro-4-ambientes--15244522,335000.0,USD,0.0,Semipiso,90.0,17.0,107.0,37.9375,,4.0,2.0,Excelente,Contrafrente,E,-34.64402,-58.51113,https://proxy.sosiva451.com/proxy/DD8C90FF621FD4EE1761F177EE7C96466ECECBAFB56B1624CD6F7C68EDDD75E38BF1FE85872AC301CCE921862F474190BB56E6FC1777271016DAD187F162295F8750B1A53D26C8584BF0ADC843654F511E3CCCCE9608916F388DCD1F1496C395,images/15244522.jpg,2026-02-05 16:12:05.387522,,1.0,,POINT (-6513429.197339033 -4115609.4984184555),14.0,Liniers,9.0,38,5,12.721885810807203
4883,18435875.0,https://www.argenprop.com/departamento-en-venta-en-liniers-10-ambientes--18435875,205000.0,USD,0.0,Departamento,305.0,0.0,305.0,40.0,,10.0,4.0,Muy Bueno,Frente,,-34.64027,-58.52887,https://proxy.sosiva451.com/proxy/ECB1BE6749A1247362E7D5D232C74D9430598CA2C0E9A33B292B979B9FE291F5B1675E1DB43CEE45DF1FBEF9E56923836F031FADCCED971263247A2E91EEADCC9B94118E5D7192A5CCA85FE9507AA18BA4318812499561C25829E83C9FC01D2F,images/18435875.jpg,2026-02-05 16:13:10.798130,,0.0,,POINT (-6515404.005105705 -4115102.097512651),14.0,Liniers,9.0,40,4,12.230765258120545
4915,16919431.0,https://www.argenprop.com/departamento-en-venta-en-barrio-norte-3-ambientes--16919431,216100.0,USD,0.0,,69.0,0.0,69.0,72.9,,3.0,2.0,Bueno,Contrafrente,,-34.59933,-58.409966,https://proxy.sosiva451.com/proxy/497C58CE60E86A3B54DA6C7E15790FEFCBCEC81B4837AE35729B5D3DCEFC1B79E80A63F1371BD9210E27E370E7EDFC42DEE3AEA537EB070EE5C5BB745C92DE6BA7CAC79F91D4CE67134E6685E0B0642E2B2C6897C502CC4DFC27F332BB1B412C5850E4B4DB1A24E7D9C86662A7BC5DD309D08D7FB2935D1378D8379A709FAFA39DCCA99BA1E14F38425EA0F15A186B849668D948399A3D72CC466414220AB994,images/16919431.jpg,2026-02-05 16:16:26.651379,,0.0,,POINT (-6502167.672372422 -4109564.124316025),2.0,Balvanera,3.0,73,3,12.283496542494976
5054,18223418.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-2-ambientes--18223418,114000.0,USD,0.0,Departamento,39.0,0.0,44.0,72.9,,2.0,1.0,Excelente,Frente,,-34.61391,-58.40123,https://proxy.sosiva451.com/proxy/DC4C73785DCCAAADF30ED8AA8AA4B1BB9A3678254157C45AEF22E5187E7AC20DC5AE40521F9EB0520177AB5F15AF23582BB796EBBE048C0404F29861B6DDC95F6184A288F08AF26EBF8EC640BEC27E69B6D9AD9054B8A3926214F0C821FEEA66,images/18223418.jpg,2026-02-05 17:08:34.804025,,0.0,,POINT (-6501195.185300852 -4111536.0546471453),2.0,Balvanera,3.0,73,5,11.643953727376633
5096,17828788.0,https://www.argenprop.com/departamento-en-venta-en-flores-2-ambientes--17828788,97900.0,USD,0.0,Departamento,40.3,5.13,45.43,47.76470588235294,,2.0,1.0,Bueno,,,-34.6341,-58.47361,https://www.argenprop.com/static-content/88782871/2f34ec26-0c4d-4cab-9eb6-d27a5f131769_u_small.jpg,images/17828788.jpg,2026-02-05 17:13:46.235654,,0.0,,POINT (-6509252.490044469 -4114267.3038172927),13.0,Floresta,10.0,48,3,11.491701828518602
5099,16486209.0,https://www.argenprop.com/departamento-en-venta-en-belgrano-chico-4-ambientes--16486209,733500.0,USD,0.0,,132.0,0.0,132.0,37.70454545454545,,4.0,2.0,Excelente,Frente,E,-34.55544,-58.447292,https://www.argenprop.com/static-content/90268461/446b8c3c-a7e3-424a-a016-f016085741a7_u_small.jpg,images/16486209.jpg,2026-02-05 17:13:59.302326,,1.0,,POINT (-6506322.783685772 -4103630.1342054047),4.0,Belgrano,13.0,38,5,13.505582876565173
5146,18280200.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--18280200,38000.0,USD,0.0,Departamento,55.0,6.0,51.0,44.092592592592595,,3.0,1.0,Excelente,Frente,,-34.67838,-58.49163,https://www.argenprop.com/static-content/00208281/f30ffcee-c436-4545-a442-f3ecf53153fb_u_small.jpg,images/18280200.jpg,2026-02-05 17:18:15.339338,,0.0,,POINT (-6511258.467268565 -4120259.712738206),39.0,Villa Lugano,8.0,44,5,10.545341438708522
5148,18386513.0,https://www.argenprop.com/departamento-en-venta-en-balvanera-1-ambiente--18386513,38000.0,USD,90000.0,Departamento,27.0,0.0,27.0,50.0,,1.0,1.0,Regular,Frente,NE,-34.62417,-58.39347,https://www.argenprop.com/static-content/31568381/af36af27-510e-41a6-bfac-9cd238b33632_u_small.jpg,images/18386513.jpg,2026-02-05 17:18:24.724769,,0.0,,POINT (-6500331.346052296 -4112923.916945103),30.0,San Cristobal,3.0,50,2,10.545341438708522
5180,18454709.0,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-1-ambiente--18454709,41500.0,USD,130000.0,,21.0,2.0,23.0,20.0,,1.0,1.0,Bueno,Contrafrente,N,-34.6053,-58.391304,https://www.argenprop.com/static-content/90745481/d493fc00-866a-427d-a424-ace800a4b0fa_u_small.jpg,images/18454709.jpg,2026-02-05 17:21:55.988801,,0.0,,POINT (-6500090.228035238 -4110371.5189482216),31.0,San Nicolas,1.0,20,3,10.63344870621879
5233,18145538.0,https://www.argenprop.com/departamento-en-venta-en-pompeya-2-ambientes--18145538,42000.0,USD,0.0,,29.0,0.0,29.0,30.0,,2.0,1.0,Bueno,,,-34.645924,-58.417206,https://www.argenprop.com/static-content/83554181/f7975f25-42d6-44c9-8f00-01988b36b5a8_u_small.jpg,images/18145538.jpg,2026-02-05 17:26:28.774569,,0.0,,POINT (-6502973.625485766 -4115867.13155499),18.0,Nueva Pompeya,4.0,30,3,10.645424897265505
5295,17800325.0,https://www.argenprop.com/departamento-en-venta-en-flores-2-ambientes--17800325,43000.0,USD,54000.0,Departamento,38.0,0.0,38.0,60.0,,2.0,1.0,Muy Bueno,Lateral,NE,-34.62962,-58.46892,https://www.argenprop.com/static-content/52300871/ef56bc53-6c19-43be-93d3-605376ac677c_u_small.jpg,images/17800325.jpg,2026-02-05 17:33:16.945846,,0.0,,POINT (-6508730.401632648 -4113661.2040323685),12.0,Flores,7.0,60,4,10.668955394675699
5366,18367430.0,https://www.argenprop.com/departamento-en-venta-en-constitucion-1-ambiente--18367430,44000.0,USD,0.0,Departamento,32.0,0.0,50.0,173.27272727272728,,1.0,1.0,Bueno,,,-34.629,-58.386,https://www.argenprop.com/static-content/03476381/f6b53571-02ee-4153-a0bd-51a451b27a1e_u_small.jpg,images/18367430.jpg,2026-02-05 17:40:01.592446,,0.0,,POINT (-6499499.789456071 -4113577.32672969),11.0,Constitucion,1.0,173,3,10.691944912900398
5413,17698217.0,https://www.argenprop.com/departamento-en-venta-en-villa-lugano-3-ambientes--17698217,45000.0,USD,0.0,Departamento,56.0,0.0,56.0,50.0,,3.0,1.0,Muy Bueno,Lateral,,-34.66138,-58.47433,https://www.argenprop.com/static-content/71289671/7eac76ad-7f4c-44a8-9ff7-9b2c6fc23322_u_small.jpg,images/17698217.jpg,2026-02-05 17:49:18.218684,,0.0,,POINT (-6509332.640077841 -4117958.725422127),21.0,Parque Avellaneda,9.0,50,4,10.714417768752456
5504,18875567.0,https://www.argenprop.com/departamento-en-venta-en-retiro-3-ambientes--18875567,305000.0,USD,370000.0,,70.0,0.0,75.0,10.0,,3.0,1.0,Muy Bueno,,E,-34.59735,-58.37878,https://www.argenprop.com/static-content/76557881/57c9f6ac-dddd-4e7c-8b88-731abb8d583f_u_small.jpg,images/18875567.jpg,2026-02-06 21:22:03.550361,,0.0,2.0,POINT (-6498696.062732544 -4109296.358007716),28.0,Retiro,1.0,10,4,12.628067055589549
5615,17939641.0,https://www.argenprop.com/departamento-en-venta-en-villa-crespo-2-ambientes--17939641,129500.0,USD,96000.0,,42.0,18.0,61.0,33.57575757575758,,2.0,1.0,Bueno,Contrafrente,N,-34.60083,-58.44394,https://www.argenprop.com/static-content/14693971/b7401a14-7a87-4c34-8b14-c939893fc8f2_u_small.jpg,images/17939641.jpg,2026-02-06 21:33:41.150493,,0.0,1.0,POINT (-6505949.640752632 -4109766.98182958),35.0,Villa Crespo,15.0,34,3,11.771436160121729
5630,18414868.0,https://www.argenprop.com/departamento-en-venta-en-villa-urquiza-3-ambientes--18414868,274764.0,USD,0.0,Departamento,76.0,8.0,84.0,24.96551724137931,,3.0,2.0,Excelente,Frente,,-34.57851,-58.48709,https://www.argenprop.com/static-content/86841481/2c35c045-8b69-40e2-8fcb-94ff55db4331_u_small.jpg,images/18414868.jpg,2026-02-06 21:34:51.542965,,0.0,2.0,POINT (-6510753.076780364 -4106748.840232053),47.0,Villa Urquiza,12.0,25,5,12.523667826381697
5681,18836859.0,https://www.argenprop.com/departamento-en-venta-en-microcentro-1-ambiente--18836859,120000.0,USD,0.0,,49.0,28.0,77.0,72.9,,1.0,1.0,Bueno,Interno,,-34.604668,-58.39432,https://www.argenprop.com/static-content/95863881/4526ff29-ecda-48e0-8e4b-496abb42ec75_u_small.jpg,images/18836859.jpg,2026-02-06 21:39:24.067923,,0.0,1.0,POINT (-6500425.967619471 -4110286.043268586),2.0,Balvanera,3.0,73,3,11.695247021764184
5692,18837289.0,https://www.argenprop.com/departamento-en-venta-en-microcentro-2-ambientes--18837289,150000.0,USD,0.0,,79.0,24.0,103.0,72.9,,2.0,1.0,Bueno,Contrafrente,,-34.604668,-58.39432,https://www.argenprop.com/static-content/98273881/d2cee9a2-28e7-4ad6-909a-c5417a126202_u_small.jpg,images/18837289.jpg,2026-02-06 21:40:14.521076,,0.0,1.0,POINT (-6500425.967619471 -4110286.043268586),2.0,Balvanera,3.0,73,3,11.918390573078392
5768,17429991.0,https://www.argenprop.com/ph-en-venta-en-villa-lugano-2-ambientes--17429991,47000.0,USD,0.0,,38.0,13.0,51.0,40.0,,2.0,1.0,Regular,Frente,,-34.66128,-58.48413,https://www.argenprop.com/static-content/19992471/276b0ccd-a7e2-4af8-8922-29374370c014_u_small.jpg,images/17429991.jpg,2026-02-06 21:47:05.756879,,0.0,1.0,POINT (-6510423.571087614 -4117945.19159943),15.0,Mataderos,9.0,40,2,10.757902880692196
5933,18789796.0,https://www.argenprop.com/departamento-en-venta-en-san-nicolas-2-ambientes--18789796,49000.0,USD,90000.0,,29.0,4.0,33.0,69.94252873563218,,2.0,1.0,Muy Bueno,Lateral,S,-34.601208,-58.37665,https://www.argenprop.com/static-content/69798781/b352703c-e560-44d8-93ad-ebcc6043c722_u_small.jpg,images/18789796.jpg,2026-02-06 21:58:51.692386,,0.0,1.0,POINT (-6498458.952217154 -4109818.1025009607),31.0,San Nicolas,1.0,70,4,10.799575577092764
6028,18563872.0,https://www.argenprop.com/departamento-en-venta-en-san-cristobal-1-ambiente--18563872,49900.0,USD,120000.0,,32.0,0.0,32.0,36.0,,1.0,1.0,Bueno,,,-34.62312,-58.40588,https://www.argenprop.com/static-content/27836581/3749f9c7-d30a-44fa-8048-4a6381fd5e07_u_small.jpg,images/18563872.jpg,2026-02-06 22:05:55.671815,,0.0,,POINT (-6501712.820933041 -4112781.8763726284),30.0,San Cristobal,3.0,36,3,10.81777628173961
6113,18516220.0,https://www.argenprop.com/departamento-en-venta-en-caballito-3-ambientes--18516220,261981.0,USD,0.0,Departamento,77.0,20.0,97.0,31.466666666666665,,3.0,2.0,Excelente,,,-34.63073,-58.44079,https://proxy.sosiva451.com/proxy/A538AF993E1B393BC7E2E4B045066E159415ED0B641302B102D5EC08B7A8A7680C494DFC38CFDB18A91498BDB230DC89E56B756740469208CC9E9CE1679235A1AED74FB2FAEB1CE12379F356F14EF39F0077F313B0AE1440BC838AADF26C3226,images/18516220.jpg,2026-02-09 02:31:09.338128,,0.0,2.0,POINT (-6505598.984356633 -4113811.3730270695),22.0,Parque Chacabuco,7.0,31,5,12.476027261029628
6157,18667796.0,https://www.argenprop.com/departamento-en-venta-en-coghlan-2-ambientes--18667796,135000.0,USD,140000.0,Departamento,44.0,0.0,44.0,12.0,,2.0,1.0,Excelente,Frente,,-34.56019,-58.47507,https://proxy.sosiva451.com/proxy/B7EB9C3E215C8D5433B42D2DCDADB4FC96A04F443243BDC3FF00AF41B852C27F422D35F8CF7AD80775DAC5BEF0E3F97736A907FAC5D71A48F90AC78F3EDC70F0D9264443263EF0F50E83DE478C9D21FB5305F740D5205EFE96A5462AD18010F8,images/18667796.jpg,2026-02-09 13:23:39.771279,,1.0,1.0,POINT (-6509415.016501027 -4104272.1897765487),9.0,Coghlan,12.0,12,5,11.813030057420567
