id,url,precio,expensas,area_m2,dormitorios,antiguedad,puntaje_arg_prop,imagen_path,image_url,lat,lon
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18774793,https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-1-ambiente--18774793,"('$', 550000.0)",90000.0,38.0,,5.0,0,images/18774793.jpg,https://www.argenprop.com/static-content/39747781/3fdd9246-25b4-4588-a6b5-ebfe0b0fd781_u_small.jpg,-34.63937,-58.49539
18952873,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18952873,"('$', 900000.0)",0.0,39.0,1 dorm.,2.0,1,images/18952873.jpg,https://www.argenprop.com/static-content/37825981/3a5cfe52-60e3-4b79-9387-bb1a34205cf3_u_small.jpg,-34.60658,-58.49114
18952871,https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--18952871,"('$', 600000.0)",125000.0,30.0,1 dorm.,,1,images/18952871.jpg,https://www.argenprop.com/static-content/17825981/3b22291c-e2ef-46eb-b976-4d25a440175d_u_small.jpg,-34.59777,-58.4188
18904736,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18904736,"('$', 730000.0)",240000.0,44.0,1 dorm.,15.0,0,images/18904736.jpg,https://www.argenprop.com/static-content/63740981/89c45e13-3b93-48ce-b2bc-2a6ee5044902_u_small.jpg,-34.59559,-58.42041
18938197,https://www.argenprop.com/departamento-en-alquiler-en-almagro--18938197,"('$', 520000.0)",147000.0,35.0,,,0,images/18938197.jpg,https://www.argenprop.com/static-content/79183981/b355dd16-1fe7-4219-86a0-6bb0a346e56c_u_small.jpg,-34.61166,-58.41412
18938237,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-3-ambientes--18938237,"('$', 780000.0)",279300.0,53.63,2 dorm.,,0,images/18938237.jpg,https://www.argenprop.com/static-content/73283981/5330c666-4fba-4c40-877d-a0d11ffd1633_u_small.jpg,-34.57308,-58.44147
18938228,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-2-ambientes--18938228,"('usd', 1450.0)",370000.0,45.0,1 dorm.,7.0,0,images/18938228.jpg,https://www.argenprop.com/static-content/82283981/9b96b52b-6868-4013-8bcb-1a163bb014bb_u_small.jpg,-34.61645,-58.36724
18938223,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-2-ambientes--18938223,"('usd', 1450.0)",370000.0,45.0,1 dorm.,7.0,0,images/18938223.jpg,https://www.argenprop.com/static-content/32283981/000e2d2a-2d69-4f96-aca2-21cf7c7229de_u_small.jpg,-34.61645,-58.36724
18938154,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-2-ambientes--18938154,"('$', 720000.0)",105000.0,45.0,1 dorm.,9.0,0,images/18938154.jpg,https://www.argenprop.com/static-content/45183981/d38439fa-e219-4174-ac8b-3eef859861b2_u_small.jpg,-34.58631,-58.49978
18938142,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18938142,"('$', 470000.0)",170000.0,31.0,1 dorm.,21.0,0,images/18938142.jpg,https://www.argenprop.com/static-content/24183981/4a9b80e2-9f6b-4f00-b85f-388f7e6b5757_u_small.jpg,-34.59954,-58.43058
18904459,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18904459,"('$', 700000.0)",140000.0,35.91,1 dorm.,41.0,0,images/18904459.jpg,https://www.argenprop.com/static-content/95440981/de3bda45-d7e3-4b98-bda9-09af6e238c94_u_small.jpg,-34.62986,-58.47018
18583493,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18583493,"('usd', 1350.0)",350000.0,45.0,1 dorm.,8.0,0,images/18583493.jpg,https://www.argenprop.com/static-content/39438581/45fc8b9d-0dae-4d25-a64c-9174a08e1dc9_u_small.jpg,-34.589615,-58.405792
18899209,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--18899209,"('$', 950000.0)",160000.0,42.0,1 dorm.,10.0,0,images/18899209.jpg,https://www.argenprop.com/static-content/90299881/eac04875-6a05-40db-a541-68c1902b1ecf_u_small.jpg,-34.571686,-58.487427
18952751,https://www.argenprop.com/departamento-en-alquiler-en-nunez-2-ambientes--18952751,"('$', 780000.0)",190000.0,35.0,1 dorm.,10.0,200,images/18952751.jpg,https://www.argenprop.com/static-content/15725981/e538b166-e1ec-4040-923b-6b47ad51524e_u_small.jpg,-34.55084,-58.46859
18952833,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18952833,"('$', 650000.0)",152000.0,46.0,1 dorm.,10.0,0,images/18952833.jpg,https://www.argenprop.com/static-content/33825981/fa2872a5-ac1c-4e9b-a45f-b55b4182f0fd_u_small.jpg,-34.61143,-58.45329
18950099,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal--18950099,"('usd', 400000.0)",77000.0,30.0,,,1,images/18950099.jpg,https://www.argenprop.com/static-content/99005981/e717512d-3d28-4857-b731-10ad4ddf7f86_u_small.jpg,-34.62017,-58.40917
18952856,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18952856,"('$', 1150000.0)",245000.0,67.0,2 dorm.,18.0,3,images/18952856.jpg,https://www.argenprop.com/static-content/65825981/966057da-deee-40ac-83d0-d8a5eb0593e2_u_small.jpg,-34.62345,-58.42908
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18774793,https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-1-ambiente--18774793,"('$', 550000.0)",90000.0,38.0,,5.0,0,images/18774793.jpg,https://www.argenprop.com/static-content/39747781/3fdd9246-25b4-4588-a6b5-ebfe0b0fd781_u_small.jpg,-34.63937,-58.49539
18952873,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18952873,"('$', 900000.0)",0.0,39.0,1 dorm.,2.0,1,images/18952873.jpg,https://www.argenprop.com/static-content/37825981/3a5cfe52-60e3-4b79-9387-bb1a34205cf3_u_small.jpg,-34.60658,-58.49114
18952871,https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--18952871,"('$', 600000.0)",125000.0,30.0,1 dorm.,,1,images/18952871.jpg,https://www.argenprop.com/static-content/17825981/3b22291c-e2ef-46eb-b976-4d25a440175d_u_small.jpg,-34.59777,-58.4188
18904736,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18904736,"('$', 730000.0)",240000.0,44.0,1 dorm.,15.0,0,images/18904736.jpg,https://www.argenprop.com/static-content/63740981/89c45e13-3b93-48ce-b2bc-2a6ee5044902_u_small.jpg,-34.59559,-58.42041
18938197,https://www.argenprop.com/departamento-en-alquiler-en-almagro--18938197,"('$', 520000.0)",147000.0,35.0,,,0,images/18938197.jpg,https://www.argenprop.com/static-content/79183981/b355dd16-1fe7-4219-86a0-6bb0a346e56c_u_small.jpg,-34.61166,-58.41412
18938237,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-3-ambientes--18938237,"('$', 780000.0)",279300.0,53.63,2 dorm.,,0,images/18938237.jpg,https://www.argenprop.com/static-content/73283981/5330c666-4fba-4c40-877d-a0d11ffd1633_u_small.jpg,-34.57308,-58.44147
18938228,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-2-ambientes--18938228,"('usd', 1450.0)",370000.0,45.0,1 dorm.,7.0,0,images/18938228.jpg,https://www.argenprop.com/static-content/82283981/9b96b52b-6868-4013-8bcb-1a163bb014bb_u_small.jpg,-34.61645,-58.36724
18938223,https://www.argenprop.com/departamento-en-alquiler-en-puerto-madero-2-ambientes--18938223,"('usd', 1450.0)",370000.0,45.0,1 dorm.,7.0,0,images/18938223.jpg,https://www.argenprop.com/static-content/32283981/000e2d2a-2d69-4f96-aca2-21cf7c7229de_u_small.jpg,-34.61645,-58.36724
18938154,https://www.argenprop.com/departamento-en-alquiler-en-villa-pueyrredon-2-ambientes--18938154,"('$', 720000.0)",105000.0,45.0,1 dorm.,9.0,0,images/18938154.jpg,https://www.argenprop.com/static-content/45183981/d38439fa-e219-4174-ac8b-3eef859861b2_u_small.jpg,-34.58631,-58.49978
18938142,https://www.argenprop.com/departamento-en-alquiler-en-villa-crespo-1-ambiente--18938142,"('$', 470000.0)",170000.0,31.0,1 dorm.,21.0,0,images/18938142.jpg,https://www.argenprop.com/static-content/24183981/4a9b80e2-9f6b-4f00-b85f-388f7e6b5757_u_small.jpg,-34.59954,-58.43058
18904459,https://www.argenprop.com/departamento-en-alquiler-en-flores-2-ambientes--18904459,"('$', 700000.0)",140000.0,35.91,1 dorm.,41.0,0,images/18904459.jpg,https://www.argenprop.com/static-content/95440981/de3bda45-d7e3-4b98-bda9-09af6e238c94_u_small.jpg,-34.62986,-58.47018
18583493,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-2-ambientes--18583493,"('usd', 1350.0)",350000.0,45.0,1 dorm.,8.0,0,images/18583493.jpg,https://www.argenprop.com/static-content/39438581/45fc8b9d-0dae-4d25-a64c-9174a08e1dc9_u_small.jpg,-34.589615,-58.405792
18899209,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-2-ambientes--18899209,"('$', 950000.0)",160000.0,42.0,1 dorm.,10.0,0,images/18899209.jpg,https://www.argenprop.com/static-content/90299881/eac04875-6a05-40db-a541-68c1902b1ecf_u_small.jpg,-34.571686,-58.487427
18952751,https://www.argenprop.com/departamento-en-alquiler-en-nunez-2-ambientes--18952751,"('$', 780000.0)",190000.0,35.0,1 dorm.,10.0,200,images/18952751.jpg,https://www.argenprop.com/static-content/15725981/e538b166-e1ec-4040-923b-6b47ad51524e_u_small.jpg,-34.55084,-58.46859
18952833,https://www.argenprop.com/departamento-en-alquiler-en-caballito-2-ambientes--18952833,"('$', 650000.0)",152000.0,46.0,1 dorm.,10.0,0,images/18952833.jpg,https://www.argenprop.com/static-content/33825981/fa2872a5-ac1c-4e9b-a45f-b55b4182f0fd_u_small.jpg,-34.61143,-58.45329
18950099,https://www.argenprop.com/departamento-en-alquiler-en-san-cristobal--18950099,"('usd', 400000.0)",77000.0,30.0,,,1,images/18950099.jpg,https://www.argenprop.com/static-content/99005981/e717512d-3d28-4857-b731-10ad4ddf7f86_u_small.jpg,-34.62017,-58.40917
18875520,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18875520,"('$', 850000.0)",250000.0,45.0,1 dorm.,8.0,0,images/18875520.jpg,https://www.argenprop.com/static-content/02557881/e20e5920-b692-41cc-a7ce-e009e32f66fc_u_small.jpg,-34.59659,-58.42075
18952856,https://www.argenprop.com/departamento-en-alquiler-en-caballito-3-ambientes--18952856,"('$', 1150000.0)",245000.0,67.0,2 dorm.,18.0,3,images/18952856.jpg,https://www.argenprop.com/static-content/65825981/966057da-deee-40ac-83d0-d8a5eb0593e2_u_small.jpg,-34.62345,-58.42908
18890267,https://www.argenprop.com/departamento-en-alquiler-en-villa-urquiza-1-ambiente--18890267,"('$', 550000.0)",110000.0,32.0,,20.0,0,images/18890267.jpg,https://www.argenprop.com/static-content/76209881/822365f2-1d35-4cab-9112-ea6498998fa7_u_small.jpg,-34.576607,-58.484455
18952877,https://www.argenprop.com/departamento-en-alquiler-en-almagro-3-ambientes--18952877,"('usd', 1300000.0)",300000.0,62.0,2 dorm.,0.0,0,images/18952877.jpg,https://www.argenprop.com/static-content/77825981/c8b7ec96-84c7-471b-bac8-13030210420b_u_small.jpg,-34.606163,-58.429016
18664793,https://www.argenprop.com/departamento-en-alquiler-en-nunez-1-ambiente--18664793,"('$', 670000.0)",128000.0,40.0,,46.0,0,images/18664793.jpg,https://www.argenprop.com/static-content/39746681/039ea221-3b5d-409f-92f6-0a9ab9628824_u_small.jpg,-34.54028,-58.46379
18774793,https://www.argenprop.com/departamento-en-alquiler-en-villa-luro-1-ambiente--18774793,"('$', 550000.0)",90000.0,38.0,,5.0,0,images/18774793.jpg,https://www.argenprop.com/static-content/39747781/3fdd9246-25b4-4588-a6b5-ebfe0b0fd781_u_small.jpg,-34.63937,-58.49539
18952873,https://www.argenprop.com/departamento-en-alquiler-en-villa-del-parque-2-ambientes--18952873,"('$', 900000.0)",0.0,39.0,1 dorm.,2.0,1,images/18952873.jpg,https://www.argenprop.com/static-content/37825981/3a5cfe52-60e3-4b79-9387-bb1a34205cf3_u_small.jpg,-34.60658,-58.49114
18952871,https://www.argenprop.com/departamento-en-alquiler-en-almagro-1-ambiente--18952871,"('$', 600000.0)",125000.0,30.0,1 dorm.,,1,images/18952871.jpg,https://www.argenprop.com/static-content/17825981/3b22291c-e2ef-46eb-b976-4d25a440175d_u_small.jpg,-34.59777,-58.4188
18904736,https://www.argenprop.com/departamento-en-alquiler-en-palermo-2-ambientes--18904736,"('$', 730000.0)",240000.0,44.0,1 dorm.,15.0,0,images/18904736.jpg,https://www.argenprop.com/static-content/63740981/89c45e13-3b93-48ce-b2bc-2a6ee5044902_u_small.jpg,-34.59559,-58.42041
18938197,https://www.argenprop.com/departamento-en-alquiler-en-almagro--18938197,"('$', 520000.0)",147000.0,35.0,,,0,images/18938197.jpg,https://www.argenprop.com/static-content/79183981/b355dd16-1fe7-4219-86a0-6bb0a346e56c_u_small.jpg,-34.61166,-58.41412
18938237,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-3-ambientes--18938237,"('$', 780000.0)",279300.0,53.63,2 dorm.,,0,images/18938237.jpg,https://www.argenprop.com/static-content/73283981/5330c666-4fba-4c40-877d-a0d11ffd1633_u_small.jpg,-34.57308,-58.44147
