idx,id,valido_desde,valido_hasta,url,precio,moneda,expensas,tipo_unidad,area_m2_cubierta,area_m2_descubierta,area_m2_total,antiguedad,estado_edificio,ambientes,banos,estado,disposicion,orientacion,cocheras,latitud,longitud,image_url,imagen_path,dormitorios
4005,18799423.0,2026-02-05 23:39:48.444263,,https://www.argenprop.com/departamento-en-venta-en-palermo-chico-5-ambientes--18799423,2500000,USD,2400000,Departamento,330.0,,330.0,17.0,,5,4,Excelente,Frente,NE,3,-34.58022,-58.40853,https://www.argenprop.com/static-content/32499781/e0063af1-49cc-48e2-b1f3-27eb92fa9aaa_u_small.jpg,images/18799423.jpg,3.0
4006,18137142.0,2026-02-05 23:39:48.444263,,https://www.argenprop.com/departamento-en-venta-en-las-canitas-2-ambientes--18137142,183000,USD,335000,Duplex,75.0,,75.0,20.0,,2,1,Excelente,Frente,E,,-34.57229,-58.43296,https://www.argenprop.com/static-content/24173181/3e8b1b96-0d86-472e-befe-c52f251cbae5_u_small.jpg,images/18137142.jpg,1.0
4007,15321644.0,2026-02-05 23:39:48.456880,,https://www.argenprop.com/departamento-en-venta-en-botanico-3-ambientes--15321644,165000,USD,260000,Departamento,60.0,,60.0,30.0,,3,1,Excelente,Frente,E,,-34.59268,-58.41638,https://www.argenprop.com/static-content/44612351/1239a22e-c559-43f0-a5d9-47e45ca8611f_u_small.jpg,images/15321644.jpg,2.0
4008,18909902.0,2026-02-05 23:39:48.464204,,https://www.argenprop.com/departamento-en-venta-en-palermo-hollywood-2-ambientes--18909902,163000,USD,280000,,64.0,,64.0,18.0,,2,2,Bueno,Frente,,,-34.58298,-58.4348,https://www.argenprop.com/static-content/20990981/f867084d-c4b3-4da4-a70a-3b78b538fb9d_u_small.jpg,images/18909902.jpg,1.0
4009,18330289.0,2026-02-05 23:39:48.473720,,https://www.argenprop.com/departamento-en-venta-en-palermo-viejo-2-ambientes--18330289,103000,USD,125000,Departamento,43.0,,43.0,,,2,1,Excelente,Frente,N,,-34.59669,-58.41747,https://www.argenprop.com/static-content/98203381/e0940eab-d460-4b71-b675-ad79f7f72df3_u_small.jpg,images/18330289.jpg,1.0
4010,18114985.0,2026-02-05 23:39:48.477721,,https://www.argenprop.com/departamento-en-venta-en-palermo-4-ambientes--18114985,242000,USD,152000,,77.0,,85.0,50.0,,4,2,Excelente,Frente,NO,,-34.58551,-58.42109,https://www.argenprop.com/static-content/58941181/c9b480f3-206d-407f-9a2b-92e7294d7057_u_small.jpg,images/18114985.jpg,3.0
4011,18076496.0,2026-02-05 23:39:48.482845,,https://www.argenprop.com/departamento-en-venta-en-palermo-3-ambientes--18076496,220000,USD,365000,,87.0,3.0,97.0,45.0,,3,2,Bueno,Frente,NO,1,,,https://www.argenprop.com/static-content/69467081/5b21efae-ac8e-470a-9614-1e3a8c97f59e_u_small.jpg,images/18076496.jpg,2.0
4012,18531463.0,2026-02-05 23:39:48.487202,,https://www.argenprop.com/departamento-en-venta-en-palermo-1-ambiente--18531463,106000,USD,178000,,35.0,,35.0,30.0,,1,1,Bueno,Frente,E,,-34.57969,-58.42498,https://www.argenprop.com/static-content/36413581/22afa9e8-f0b8-4b01-a185-b9182c19eba8_u_small.jpg,images/18531463.jpg,1.0
4013,15008381.0,2026-02-05 23:39:48.492519,,https://www.argenprop.com/departamento-en-venta-en-palermo-soho-3-ambientes--15008381,235999,USD,,,62.0,,62.0,,,3,1,,Contrafrente,SE,1,-34.58935,-58.421116,https://www.argenprop.com/static-content/18380051/8edb07f8-0a84-442b-a660-c618b8b6c4d6_u_small.jpg,images/15008381.jpg,2.0
4014,17693156.0,2026-02-05 23:39:48.492519,,https://www.argenprop.com/departamento-en-venta-en-caballito-4-ambientes--17693156,167700,USD,270000,Departamento,92.0,,92.0,50.0,,4,2,Excelente,Contrafrente,NE,1,-34.62698,-58.45153,https://www.argenprop.com/static-content/65139671/55e079b7-5c3d-4890-bcdb-a383bd4ffd87_u_small.jpg,images/17693156.jpg,3.0
