id,url,precio,expensas,area_m2,dormitorios,antiguedad,tipo_inmueble,puntaje_arg_prop,imagen_path,image_url,lat,lon,valido_desde
18856933,https://www.argenprop.com/departamento-en-venta-en-flores-2-ambientes--18856933,"('usd', 75000.0)",190000.0,36.0,1 dorm.,8.0,departamento,0,images/18856933.jpg,https://www.argenprop.com/static-content/33965881/952afe80-2a8c-4d70-ae72-6b03c231365c_u_small.jpg,-34.62824,-58.46661,2026-01-26 19:12:29.287430
18215089,https://www.argenprop.com/departamento-en-venta-en-recoleta-4-ambientes--18215089,"('usd', 169000.0)",455000.0,90.0,3 dorm.,100.0,departamento,0,images/18215089.jpg,https://www.argenprop.com/static-content/98051281/587c1b75-5c2e-427f-9622-8afbc1d0862e_u_small.jpg,-34.59567,-58.39262,2026-01-26 19:12:29.288510
18901868,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--18901868,"('usd', 215000.0)",150000.0,53.0,1 dorm.,15.0,departamento,3988,images/18901868.jpg,https://www.argenprop.com/static-content/86810981/59bd559b-42e0-4a95-a0a9-39e8510ed17d_u_small.jpg,-34.56324,-58.46615,2026-01-26 19:12:29.290517
18906803,https://www.argenprop.com/departamento-en-venta-en-puerto-madero-3-ambientes--18906803,"('usd', 450000.0)",870000.0,116.0,2 dorm.,15.0,departamento,400,images/18906803.jpg,https://www.argenprop.com/static-content/30860981/461e3072-2a39-43f9-94a5-48cccb100d76_u_small.jpg,-34.61278,-58.36231,2026-01-26 19:12:29.291532
18437504,https://www.argenprop.com/ph-en-venta-en-urquiza-r-3-ambientes--18437504,"('usd', 110000.0)",200000.0,80.0,2 dorm.,50.0,ph,0,images/18437504.jpg,https://www.argenprop.com/static-content/40573481/a8f62a31-2a7d-4bee-b998-f500d9c41e23_u_small.jpg,-34.57804,-58.48637,2026-01-26 19:12:29.292516
17760148,https://www.argenprop.com/departamento-en-venta-en-flores-3-ambientes--17760148,"('usd', 209000.0)",120000.0,92.0,2 dorm.,26.0,departamento,399,images/17760148.jpg,https://www.argenprop.com/static-content/84106771/bd18c9f7-9d77-4b33-8279-701f9cedc153_u_small.jpg,-34.63351,-58.46524,2026-01-26 19:12:29.292516
18917157,https://www.argenprop.com/departamento-en-venta-en-belgrano-2-ambientes--18917157,"('usd', 110000.0)",220000.0,42.0,1 dorm.,40.0,departamento,0,images/18917157.jpg,https://www.argenprop.com/static-content/75171981/861fc48c-60ca-4bc8-8143-ba4ec91e8d6e_u_small.jpg,-34.55608,-58.45837,2026-01-26 19:12:29.292516
18919720,https://www.argenprop.com/departamento-en-venta-en-paternal-3-ambientes--18919720,"('usd', 89900.0)",36500.0,47.49,2 dorm.,31.0,departamento,0,images/18919720.jpg,https://www.argenprop.com/static-content/02791981/9256201f-8072-403a-bfac-0598f3d7b138_u_small.jpg,-34.5993,-58.4786,2026-01-26 19:12:29.292516
18221747,https://www.argenprop.com/departamento-en-venta-en-congreso-1-ambiente--18221747,"('usd', 34000.0)",34000.0,,,60.0,departamento,1,images/18221747.jpg,https://www.argenprop.com/static-content/74712281/05b585f3-25d8-4a81-964f-721cc693aa87_u_small.jpg,-34.609444,-58.394135,2026-01-26 19:12:29.292516
18915705,https://www.argenprop.com/departamento-en-venta-en-recoleta-2-ambientes--18915705,"('usd', 150000.0)",250000.0,50.0,1 dorm.,17.0,departamento,0,images/18915705.jpg,https://www.argenprop.com/static-content/50751981/ac2058a4-aa93-49d0-85da-6aea493d7c94_u_small.jpg,-34.59854,-58.38909,2026-01-26 19:12:29.292516
