2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
future: <Future finished exception=TargetClosedError('Target page, context or browser has been closed\nCall log:\n  - navigating to "https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-4-ambientes--18636494", waiting until "domcontentloaded"\n')>
playwright._impl._errors.TargetClosedError: Target page, context or browser has been closed
Call log:
  - navigating to "https://www.argenprop.com/departamento-en-alquiler-en-san-telmo-4-ambientes--18636494", waiting until "domcontentloaded"

2026-03-13 00:20:44,437 | INFO | __main__ | Iniciando job ArgenProp. csv_path=storage/data/arg_venta_data_a_actualizar.csv
2026-03-13 00:20:46,119 | INFO | routineJob.routineJob | [RoutineJob] Finalizado. processed=0 failed=0 total=0
2026-03-13 00:20:46,119 | INFO | __main__ | Job ArgenProp finalizado. csv_path=storage/data/arg_venta_data_a_actualizar.csv result={'processed': 0, 'failed': 0, 'total': 0}
2026-03-13 00:21:21,224 | INFO | __main__ | Iniciando job ArgenProp. csv_path=storage/data/arg_venta_data.csv
2026-03-13 00:21:22,480 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1 de 5762 entradas.
2026-03-13 00:21:25,719 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2 de 5762 entradas.
2026-03-13 00:21:27,230 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3 de 5762 entradas.
2026-03-13 00:21:29,973 | INFO | routineJob.routineJob | [RoutineJob] Procesando 4 de 5762 entradas.
2026-03-13 00:21:31,600 | INFO | routineJob.routineJob | [RoutineJob] Procesando 5 de 5762 entradas.
2026-03-13 00:21:34,373 | INFO | routineJob.routineJob | [RoutineJob] Procesando 6 de 5762 entradas.
2026-03-13 00:21:37,475 | INFO | routineJob.routineJob | [RoutineJob] Procesando 7 de 5762 entradas.
2026-03-13 00:21:41,615 | INFO | routineJob.routineJob | [RoutineJob] Procesando 8 de 5762 entradas.
2026-03-13 00:21:44,009 | INFO | routineJob.routineJob | [RoutineJob] Procesando 9 de 5762 entradas.
2026-03-13 00:21:46,036 | INFO | routineJob.routineJob | [RoutineJob] Procesando 10 de 5762 entradas.
2026-03-13 00:21:50,149 | INFO | routineJob.routineJob | [RoutineJob] Procesando 11 de 5762 entradas.
2026-03-13 00:32:56,075 | INFO | __main__ | Iniciando job ArgenProp. csv_path=storage/data/arg_venta_data.csv
2026-03-13 00:32:57,542 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1 de 4816 entradas.
2026-03-13 00:32:59,744 | INFO | routineJob.routineJob | [RoutineJob] Procesando 2 de 4816 entradas.
2026-03-13 00:33:02,924 | INFO | routineJob.routineJob | [RoutineJob] Procesando 3 de 4816 entradas.
2026-03-13 00:33:06,058 | INFO | routineJob.routineJob | [RoutineJob] Procesando 4 de 4816 entradas.
2026-03-13 00:33:09,433 | INFO | routineJob.routineJob | [RoutineJob] Procesando 5 de 4816 entradas.
2026-03-13 00:33:12,008 | INFO | routineJob.routineJob | [RoutineJob] Procesando 6 de 4816 entradas.
2026-03-13 00:33:15,353 | INFO | routineJob.routineJob | [RoutineJob] Procesando 7 de 4816 entradas.
2026-03-13 00:33:16,905 | INFO | routineJob.routineJob | [RoutineJob] Procesando 8 de 4816 entradas.
2026-03-13 00:33:21,277 | INFO | routineJob.routineJob | [RoutineJob] Procesando 9 de 4816 entradas.
2026-03-13 00:33:24,656 | INFO | routineJob.routineJob | [RoutineJob] Procesando 10 de 4816 entradas.
2026-03-13 00:33:26,045 | INFO | routineJob.routineJob | [RoutineJob] Procesando 11 de 4816 entradas.
2026-03-13 00:33:27,679 | INFO | routineJob.routineJob | [RoutineJob] Procesando 12 de 4816 entradas.
2026-03-13 00:33:30,058 | INFO | routineJob.routineJob | [RoutineJob] Procesando 13 de 4816 entradas.
2026-03-13 00:33:33,306 | INFO | routineJob.routineJob | [RoutineJob] Procesando 14 de 4816 entradas.
2026-03-13 00:33:36,368 | INFO | routineJob.routineJob | [RoutineJob] Procesando 15 de 4816 entradas.
2026-03-13 00:33:39,480 | INFO | routineJob.routineJob | [RoutineJob] Procesando 16 de 4816 entradas.
2026-03-13 00:33:43,066 | INFO | routineJob.routineJob | [RoutineJob] Procesando 17 de 4816 entradas.
2026-03-13 00:33:45,447 | INFO | routineJob.routineJob | [RoutineJob] Procesando 18 de 4816 entradas.
2026-03-13 00:33:49,067 | INFO | routineJob.routineJob | [RoutineJob] Procesando 19 de 4816 entradas.
2026-03-13 00:33:53,008 | INFO | routineJob.routineJob | [RoutineJob] Procesando 20 de 4816 entradas.
